個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),279000,5.83,2330.TW
大聯大(3702.TW),5267000,4.56,3702.TW
台光電(2383.TW),89000,4.24,2383.TW
健策(3653.TW),77000,4.01,3653.TW
川湖(2059.TW),32000,3.94,2059.TW
神達(3706.TW),4854000,3.9,3706.TW
聯發科(2454.TW),96000,3.27,2454.TW
超豐(2441.TW),2890000,2.9,2441.TW
台達電(2308.TW),175000,2.8,2308.TW
緯穎(6669.TW),45000,2.77,6669.TW
聯亞(3081.TW),84700,2.6,3081.TW
鴻勁(7769.TW),50000,2.55,7769.TW
欣興(3037.TW),262000,2.27,3037.TW
南亞科(2408.TW),479000,2.26,2408.TW
金像電(2368.TW),219000,2.22,2368.TW
廣達(2382.TW),702500,2.07,2382.TW
華碩(2357.TW),238000,2.07,2357.TW
裕融(9941.TW),2674000,2.02,9941.TW
穎崴(6515.TW),33000,1.8,6515.TW
智邦(2345.TW),101000,1.79,2345.TW
旺矽(6223.TW),40000,1.78,6223.TW
奇鋐(3017.TW),56000,1.67,3017.TW
禾伸堂(3026.TW),246000,1.59,3026.TW
台新新光金(2887.TW),4752360,1.59,2887.TW
長虹(5534.TW),2382000,1.56,5534.TW
元大金(2885.TW),2615040,1.49,2885.TW
研華(2395.TW),251000,1.48,2395.TW
兆豐金(2886.TW),3219000,1.36,2886.TW
信驊(5274.TW),9000,1.26,5274.TW
貿聯-KY(3665.TW),65000,1.23,3665.TW
致茂(2360.TW),70000,1.19,2360.TW
億光(2393.TW),2056000,1.18,2393.TW
第一金(2892.TW),3651000,1.12,2892.TW
玉山金(2884.TW),3184000,1.1,2884.TW
大立光(3008.TW),16000,1.06,3008.TW
華南金(2880.TW),2936388,1.05,2880.TW
富世達(6805.TW),51000,1.02,6805.TW
創見(2451.TW),393000,1.01,2451.TW
永豐金(2890.TW),2734780,0.98,2890.TW
台耀(4746.TW),2276000,0.96,4746.TW
台燿(6274.TW),75000,0.93,6274.TW
鈊象(3293.TW),144000,0.91,3293.TW
王品(2727.TW),401000,0.82,2727.TW
茂達(6138.TW),284000,0.72,6138.TW
崇越(5434.TW),160000,0.72,5434.TW
寶雅*(5904.TW),1077000,0.7,5904.TW
勤誠(8210.TW),78000,0.66,8210.TW
原相(3227.TW),361000,0.6,3227.TW
遠傳(4904.TW),650000,0.57,4904.TW
日電貿(3090.TW),363000,0.55,3090.TW
世紀鋼(9958.TW),685000,0.54,9958.TW
新普(6121.TW),146000,0.51,6121.TW
智伸科(4551.TW),313000,0.43,4551.TW
高技(5439.TW),160000,0.37,5439.TW
長榮航(2618.TW),956000,0.35,2618.TW
日月光投控(3711.TW),39000,0.2,3711.TW
大中(6435.TW),65000,0.14,6435.TW
宏全(9939.TW),124000,0.14,9939.TW
