個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),704000,9.21,2330.TW
台達電(2308.TW),475000,6.04,2308.TW
聯發科(2454.TW),188000,4.47,2454.TW
鴻勁(7769.TW),93000,3.74,7769.TW
台光電(2383.TW),134000,3.62,2383.TW
川湖(2059.TW),110000,3.42,2059.TW
欣興(3037.TW),562000,2.9,3037.TW
致茂(2360.TW),204000,2.89,2360.TW
金像電(2368.TW),393000,2.86,2368.TW
旺矽(6223.TW),84000,2.68,6223.TW
智邦(2345.TW),194000,2.67,2345.TW
信驊(5274.TW),22000,2.13,5274.TW
鴻海(2317.TW),1286000,2.02,2317.TW
奇鋐(3017.TW),131000,1.88,3017.TW
聯亞(3081.TW),127000,1.87,3081.TW
日月光投控(3711.TW),584000,1.86,3711.TW
台燿(6274.TW),208000,1.85,6274.TW
群聯(8299.TW),134000,1.82,8299.TW
南亞科(2408.TW),885000,1.76,2408.TW
穎崴(6515.TW),37000,1.72,6515.TW
創意(3443.TW),70000,1.71,3443.TW
文曄(3036.TW),1067000,1.66,3036.TW
華邦電(2344.TW),1839000,1.65,2344.TW
緯穎(6669.TW),52000,1.63,6669.TW
高力(8996.TW),221000,1.38,8996.TW
勤誠(8210.TW),175000,1.33,8210.TW
景碩(3189.TW),305000,1.2,3189.TW
緯創(3231.TW),1228000,1.16,3231.TW
力旺(3529.TW),60000,1.14,3529.TW
健策(3653.TW),57000,1.14,3653.TW
廣達(2382.TW),530000,1.14,2382.TW
中信金(2891.TW),2849000,1.05,2891.TW
南電(8046.TW),219000,1.02,8046.TW
寶雅(5904.TW),312450,1.0,5904.TW
富世達(6805.TW),92000,0.99,6805.TW
邁科(6831.TW),224000,0.92,6831.TW
技嘉(2376.TW),424000,0.87,2376.TW
光聖(6442.TW),71000,0.81,6442.TW
健鼎(3044.TW),276000,0.76,3044.TW
玉山金(2884.TW),3867622,0.71,2884.TW
貿聯-KY(3665.TW),53336,0.65,3665.TW
鈊象(3293.TW),124000,0.54,3293.TW
欣銓(3264.TW),172000,0.22,3264.TW
嘉澤(3533.TW),13000,0.17,3533.TW
