個股名稱,持有股數,投資比例(%),ticker
奇鋐(3017.TW),803000,8.24,3017.TW
創意(3443.TW),419000,8.12,3443.TW
健策(3653.TW),427000,7.73,3653.TW
貿聯-KY(3665.TW),915000,6.61,3665.TW
聯發科(2454.TW),480000,6.24,2454.TW
欣興(3037.TW),1570000,5.98,3037.TW
旺矽(6223.TW),273000,5.32,6223.TW
台光電(2383.TW),212000,4.13,2383.TW
金像電(2368.TW),1127000,3.81,2368.TW
智邦(2345.TW),529000,3.74,2345.TW
南電(8046.TW),739000,2.98,8046.TW
信驊(5274.TW),54300,2.91,5274.TW
鴻勁(7769.TW),120000,2.59,7769.TW
精測(6510.TW),245000,2.28,6510.TW
川湖(2059.TW),42000,2.09,2059.TW
環宇-KY(4991.TW),1200000,1.86,4991.TW
聯亞(3081.TW),158400,1.63,3081.TW
台燿(6274.TW),306000,1.58,6274.TW
印能科技(7734.TW),150000,1.51,7734.TW
台積電(2330.TW),179000,1.49,2330.TW
富世達(6805.TW),201000,1.29,6805.TW
弘塑(3131.TW),162000,1.27,3131.TW
聯鈞(3450.TW),650000,1.21,3450.TW
高力(8996.TW),282000,1.19,8996.TW
緯穎(6669.TW),50000,1.12,6669.TW
萬潤(6187.TW),198000,0.87,6187.TW
勤誠(8210.TW),168000,0.56,8210.TW
台達電(2308.TW),94000,0.56,2308.TW
穎崴(6515.TW),23000,0.5,6515.TW
邁科(6831.TW),250000,0.49,6831.TW
環球晶(6488.TW),110000,0.38,6488.TW
啟碁(6285.TW),400000,0.32,6285.TW
達發(6526.TW),146000,0.29,6526.TW
新應材(4749.TW),95000,0.25,4749.TW
世界(5347.TW),211000,0.11,5347.TW
大銀微系統(4576.TW),72000,0.05,4576.TW
波若威(3163.TW),13300,0.04,3163.TW
京元電子(2449.TW),42650,0.04,2449.TW
聯電(2303.TW),78000,0.03,2303.TW
欣銓(3264.TW),34000,0.03,3264.TW
尖點(8021.TW),10000,0.01,8021.TW
世芯-KY(3661.TW),1000,0.01,3661.TW
研華(2395.TW),5000,0.01,2395.TW
日月光投控(3711.TW),3000,0.01,3711.TW
嘉澤(3533.TW),1000,0.01,3533.TW
亞德客-KY(1590.TW),1000,0.01,1590.TW
昇達科(3491.TW),1000,0.0,3491.TW
昇陽半導體(8028.TW),1000,0.0,8028.TW
