個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1406000,7.96,2330.TW
台光電(2383.TW),563000,7.04,2383.TW
奇鋐(3017.TW),1009000,5.97,3017.TW
智邦(2345.TW),977000,5.87,2345.TW
高力(8996.TW),1630000,5.73,8996.TW
川湖(2059.TW),293000,5.07,2059.TW
欣興(3037.TW),2097000,4.93,3037.TW
旺矽(6223.TW),326000,4.93,6223.TW
貿聯-KY(3665.TW),955000,4.34,3665.TW
大立光(3008.TW),420000,4.11,3008.TW
國巨*(2327.TW),1566000,4.03,2327.TW
聯發科(2454.TW),406000,3.98,2454.TW
創意(3443.TW),311000,3.55,3443.TW
南俊國際(6584.TW),2231000,3.52,6584.TW
萬潤(6187.TW),1220000,2.94,6187.TW
聯電(2303.TW),7000000,2.67,2303.TW
日月光投控(3711.TW),1629000,2.59,3711.TW
穎崴(6515.TW),120000,2.41,6515.TW
群聯(8299.TW),445000,2.28,8299.TW
全新(2455.TW),2753000,2.23,2455.TW
世芯-KY(3661.TW),215000,2.16,3661.TW
尖點(8021.TW),1501000,1.9,8021.TW
合晶(6182.TW),4500000,1.37,6182.TW
竑騰(7751.TW),372000,1.22,7751.TW
辛耘(3583.TW),566000,1.16,3583.TW
金像電(2368.TW),325000,0.9,2368.TW
景碩(3189.TW),440013,0.88,3189.TW
亞翔(6139.TW),250000,0.52,6139.TW
旺宏(2337.TW),1343000,0.44,2337.TW
富世達(6805.TW),109000,0.42,6805.TW
印能科技(7734.TW),56000,0.39,7734.TW
上詮(3363.TW),300000,0.36,3363.TW
宜鼎(5289.TW),98000,0.35,5289.TW
威剛(3260.TW),358000,0.32,3260.TW
欣銓(3264.TW),72000,0.04,3264.TW
昇達科(3491.TW),1000,0.0,3491.TW
