個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1967000,9.61,2330.TW
聖暉*(5536.TW),3729000,9.07,5536.TW
聯發科(2454.TW),861000,6.19,2454.TW
亞翔(6139.TW),3067000,5.23,6139.TW
旺矽(6223.TW),307000,3.67,6223.TW
智邦(2345.TW),798000,3.56,2345.TW
臻鼎-KY(4958.TW),3147000,3.5,4958.TW
致茂(2360.TW),823000,3.25,2360.TW
台光電(2383.TW),327000,3.14,2383.TW
川湖(2059.TW),183000,3.08,2059.TW
環球晶(6488.TW),1137000,3.01,6488.TW
緯穎(6669.TW),298000,2.94,6669.TW
穩懋(3105.TW),4143000,2.94,3105.TW
昇達科(3491.TW),967000,2.79,3491.TW
聯電(2303.TW),8952000,2.75,2303.TW
矽格(6257.TW),4647000,2.13,6257.TW
欣銓(3264.TW),4628000,2.11,3264.TW
大立光(3008.TW),241000,2.06,3008.TW
奇鋐(3017.TW),407000,1.91,3017.TW
辛耘(3583.TW),1111000,1.77,3583.TW
志聖(2467.TW),1446000,1.72,2467.TW
微星(2377.TW),5652000,1.71,2377.TW
愛普*(6531.TW),862000,1.51,6531.TW
立隆電(2472.TW),2342000,1.44,2472.TW
矽創(8016.TW),2193000,1.34,8016.TW
日月光投控(3711.TW),1000000,1.31,3711.TW
大聯大(3702.TW),5473000,1.28,3702.TW
國巨*(2327.TW),844000,1.26,2327.TW
鴻勁(7769.TW),91000,1.18,7769.TW
楠梓電(2316.TW),3388000,1.15,2316.TW
台燿(6274.TW),438000,1.09,6274.TW
光洋科(1785.TW),4349000,1.0,1785.TW
文曄(3036.TW),2283000,0.92,3036.TW
頎邦(6147.TW),2300000,0.88,6147.TW
高力(8996.TW),376000,0.81,8996.TW
金像電(2368.TW),388000,0.77,2368.TW
台表科(6278.TW),2179000,0.76,6278.TW
技嘉(2376.TW),1058000,0.73,2376.TW
順德(2351.TW),1706000,0.63,2351.TW
力成(6239.TW),700000,0.43,6239.TW
信驊(5274.TW),12900,0.36,5274.TW
元大金(2885.TW),2114420,0.29,2885.TW
創見(2451.TW),519000,0.25,2451.TW
萬潤(6187.TW),91000,0.19,6187.TW
達麗(6177.TW),194350,0.02,6177.TW
創意(3443.TW),1000,0.01,3443.TW
振大環球(4441.TW),4000,0.0,4441.TW
兆豐金(2886.TW),1000,0.0,2886.TW
神達(3706.TW),1400,0.0,3706.TW
富邦金(2881.TW),250,0.0,2881.TW
華城(1519.TW),600,0.0,1519.TW
南電(8046.TW),1000,0.0,8046.TW
金居(8358.TW),1000,0.0,8358.TW
