個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),905000,8.88,2330.TW
聯發科(2454.TW),408000,6.87,2454.TW
台達電(2308.TW),512000,4.27,2308.TW
奇鋐(3017.TW),343000,3.8,3017.TW
智邦(2345.TW),329000,3.61,2345.TW
欣興(3037.TW),786000,3.06,3037.TW
國巨*(2327.TW),679000,2.85,2327.TW
旺矽(6223.TW),93000,2.76,6223.TW
金像電(2368.TW),461000,2.42,2368.TW
藥華藥(6446.TW),419000,2.35,6446.TW
台燿(6274.TW),318000,2.29,6274.TW
南電(8046.TW),480000,2.28,8046.TW
臻鼎-KY(4958.TW),924000,2.27,4958.TW
聖暉*(5536.TW),379000,2.18,5536.TW
緯穎(6669.TW),101000,2.13,6669.TW
創意(3443.TW),101000,2.04,3443.TW
信驊(5274.TW),29000,2.01,5274.TW
穎崴(6515.TW),50000,1.99,6515.TW
聯電(2303.TW),2900000,1.99,2303.TW
致茂(2360.TW),218000,1.98,2360.TW
日月光投控(3711.TW),722000,1.98,3711.TW
貿聯-KY(3665.TW),245000,1.96,3665.TW
川湖(2059.TW),61000,1.96,2059.TW
勤誠(8210.TW),357000,1.87,8210.TW
亞德客-KY(1590.TW),315000,1.82,1590.TW
華邦電(2344.TW),2445000,1.81,2344.TW
力旺(3529.TW),157000,1.75,3529.TW
富世達(6805.TW),257000,1.68,6805.TW
中華電(2412.TW),2943000,1.67,2412.TW
研華(2395.TW),765000,1.6,2395.TW
愛普*(6531.TW),404000,1.6,6531.TW
南亞科(2408.TW),967000,1.59,2408.TW
台光電(2383.TW),65000,1.59,2383.TW
嘉澤(3533.TW),101000,0.88,3533.TW
瑞昱(2379.TW),254000,0.8,2379.TW
技嘉(2376.TW),517000,0.7,2376.TW
聯詠(3034.TW),324000,0.7,3034.TW
南亞(1303.TW),784000,0.62,1303.TW
鈊象(3293.TW),183000,0.59,3293.TW
高力(8996.TW),90000,0.5,8996.TW
矽力*-KY(6415.TW),198000,0.48,6415.TW
昇達科(3491.TW),79000,0.42,3491.TW
達發(6526.TW),125000,0.35,6526.TW
遠傳(4904.TW),726000,0.31,4904.TW
宜鼎(5289.TW),29000,0.19,5289.TW
崇越(5434.TW),88000,0.19,5434.TW
威剛(3260.TW),104000,0.17,3260.TW
群聯(8299.TW),17000,0.16,8299.TW
創見(2451.TW),145000,0.15,2451.TW
義隆(2458.TW),151000,0.11,2458.TW
