個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),162000,4.04,2330.TW
長榮(2603.TW),1526000,3.57,2603.TW
台灣大(3045.TW),2373000,2.89,3045.TW
川湖(2059.TW),21000,2.68,2059.TW
上海商銀(5876.TW),5496000,2.67,5876.TW
南亞(1303.TW),1063000,2.63,1303.TW
瑞昱(2379.TW),362000,2.55,2379.TW
長榮航(2618.TW),5919000,2.51,2618.TW
藥華藥(6446.TW),180424,2.41,6446.TW
南亞科(2408.TW),441000,2.3,2408.TW
亞翔(6139.TW),290000,2.21,6139.TW
中租-KY(5871.TW),1908840,2.18,5871.TW
台指期貨 2026/09(FITXN*1.TF),24,2.16,FITXN*1.TF
萬潤(6187.TW),165000,2.14,6187.TW
遠東新(1402.TW),7040000,2.04,1402.TW
台光電(2383.TW),36000,1.96,2383.TW
欣銓(3264.TW),797000,1.94,3264.TW
亞泥(1102.TW),5128000,1.84,1102.TW
欣興(3037.TW),178000,1.79,3037.TW
興富發(2542.TW),3571000,1.68,2542.TW
緯穎(6669.TW),70741,1.68,6669.TW
大立光(3008.TW),24000,1.63,3008.TW
奇鋐(3017.TW),44000,1.54,3017.TW
景碩(3189.TW),175000,1.47,3189.TW
華邦電(2344.TW),801000,1.46,2344.TW
長科*(6548.TW),2010000,1.44,6548.TW
台化(1326.TW),1980000,1.43,1326.TW
日月光投控(3711.TW),207000,1.36,3711.TW
研華(2395.TW),199000,1.33,2395.TW
光寶科(2301.TW),446000,1.32,2301.TW
東和鋼鐵(2006.TW),1579000,1.3,2006.TW
聯茂(6213.TW),248000,1.3,6213.TW
志聖(2467.TW),221000,1.29,2467.TW
盟立(2464.TW),606000,1.19,2464.TW
南電(8046.TW),109000,1.18,8046.TW
材料*-KY(4763.TW),2382000,1.17,4763.TW
健策(3653.TW),19000,1.12,3653.TW
聯電(2303.TW),685000,0.99,2303.TW
聯鈞(3450.TW),182000,0.96,3450.TW
創意(3443.TW),14000,0.88,3443.TW
南俊國際(6584.TW),149000,0.84,6584.TW
台灣高鐵(2633.TW),3057000,0.81,2633.TW
全新(2455.TW),144000,0.78,2455.TW
遠東銀(2845.TW),5656094,0.77,2845.TW
光環(3234.TW),372000,0.74,3234.TW
晶豪科(3006.TW),235000,0.74,3006.TW
台勝科(3532.TW),177000,0.74,3532.TW
聯華(1229.TW),1678000,0.71,1229.TW
十銓(4967.TW),249000,0.7,4967.TW
精誠(6214.TW),367000,0.7,6214.TW
尖點(8021.TW),155000,0.69,8021.TW
健鼎(3044.TW),135000,0.69,3044.TW
新纖(1409.TW),2720000,0.69,1409.TW
華碩(2357.TW),68000,0.68,2357.TW
威剛(3260.TW),165000,0.68,3260.TW
鈺創(5351.TW),585000,0.68,5351.TW
萬海(2615.TW),592000,0.66,2615.TW
順德(2351.TW),278000,0.66,2351.TW
寶雅*(5904.TW),902000,0.65,5904.TW
新代(7750.TW),29000,0.65,7750.TW
貿聯-KY(3665.TW),32000,0.63,3665.TW
臻鼎-KY(4958.TW),117000,0.59,4958.TW
台虹(8039.TW),211000,0.59,8039.TW
中砂(1560.TW),73000,0.54,1560.TW
統新(6426.TW),151000,0.49,6426.TW
信昌電(6173.TW),160000,0.48,6173.TW
中鼎(9933.TW),994619,0.41,9933.TW
達麗(6177.TW),839000,0.4,6177.TW
潤隆(1808.TW),1159000,0.4,1808.TW
冠德(2520.TW),1084000,0.4,2520.TW
中再保(2851.TW),855000,0.4,2851.TW
遠百(2903.TW),1770000,0.4,2903.TW
新產(2850.TW),242000,0.39,2850.TW
漢唐(2404.TW),36000,0.39,2404.TW
永豐餘(1907.TW),1283000,0.38,1907.TW
長虹(5534.TW),505000,0.38,5534.TW
復盛應用(6670.TW),136000,0.38,6670.TW
王道銀行(2897.TW),3028000,0.33,2897.TW
精材(3374.TW),67000,0.33,3374.TW
鈺齊-KY(9802.TW),445000,0.3,9802.TW
世芯-KY(3661.TW),7000,0.29,3661.TW
聯發科(2454.TW),6000,0.29,2454.TW
和潤企業(6592.TW),387000,0.24,6592.TW
大國鋼(8415.TW),635000,0.23,8415.TW
信驊(5274.TW),1200,0.23,5274.TW
旺矽(6223.TW),3000,0.17,6223.TW
華通(2313.TW),66000,0.15,2313.TW
群益證(6005.TW),444876,0.14,6005.TW
大研生醫*(7780.TW),705000,0.12,7780.TW
桂盟(5306.TW),122000,0.12,5306.TW
台燿(6274.TW),7000,0.1,6274.TW
愛普*(6531.TW),4000,0.04,6531.TW
合庫金(5880.TW),154150,0.04,5880.TW
元大金(2885.TW),44880,0.03,2885.TW
宜鼎(5289.TW),1355,0.02,5289.TW
根基(2546.TW),19560,0.02,2546.TW
晟德(4123.TW),30842,0.01,4123.TW
美時(1795.TW),572,0.0,1795.TW
