個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),770000,7.73,2330.TW
台光電(2383.TW),332000,7.48,2383.TW
聯發科(2454.TW),440000,7.32,2454.TW
國巨*(2327.TW),898000,3.91,2327.TW
台達電(2308.TW),459000,3.56,2308.TW
欣興(3037.TW),850000,3.55,3037.TW
旺矽(6223.TW),127000,3.54,6223.TW
致茂(2360.TW),404000,3.53,2360.TW
環球晶(6488.TW),853000,3.42,6488.TW
奇鋐(3017.TW),332000,3.21,3017.TW
緯穎(6669.TW),140000,2.57,6669.TW
南亞科(2408.TW),1218000,2.35,2408.TW
川湖(2059.TW),78000,2.34,2059.TW
智邦(2345.TW),227000,2.32,2345.TW
信驊(5274.TW),34000,2.28,5274.TW
健鼎(3044.TW),1034000,2.25,3044.TW
聯電(2303.TW),2962000,2.08,2303.TW
金像電(2368.TW),382000,1.95,2368.TW
世界(5347.TW),2154000,1.87,5347.TW
日月光投控(3711.TW),608000,1.65,3711.TW
華碩(2357.TW),481000,1.45,2357.TW
文曄(3036.TW),1497000,1.38,3036.TW
勤誠(8210.TW),250000,1.32,8210.TW
技嘉(2376.TW),919000,1.26,2376.TW
南亞(1303.TW),1840000,1.17,1303.TW
華邦電(2344.TW),1302000,1.15,2344.TW
頎邦(6147.TW),1234000,1.15,6147.TW
元大金(2885.TW),4012000,1.14,2885.TW
亞德客-KY(1590.TW),193000,1.13,1590.TW
廣達(2382.TW),664000,1.03,2382.TW
精測(6510.TW),70000,0.98,6510.TW
健策(3653.TW),63000,0.92,3653.TW
緯創(3231.TW),1401000,0.92,3231.TW
貿聯-KY(3665.TW),107000,0.85,3665.TW
台燿(6274.TW),122000,0.83,6274.TW
日電貿(3090.TW),602000,0.8,3090.TW
華城(1519.TW),235000,0.79,1519.TW
啟碁(6285.TW),730000,0.74,6285.TW
漢唐(2404.TW),126000,0.72,2404.TW
萬潤(6187.TW),152000,0.7,6187.TW
弘塑(3131.TW),42000,0.6,3131.TW
華通(2313.TW),544000,0.52,2313.TW
富邦金(2881.TW),817000,0.47,2881.TW
創意(3443.TW),25000,0.47,3443.TW
穎崴(6515.TW),12000,0.42,6515.TW
崇越(5434.TW),200000,0.42,5434.TW
強茂(2481.TW),565000,0.42,2481.TW
鈊象(3293.TW),133000,0.42,3293.TW
鴻勁(7769.TW),13000,0.36,7769.TW
新應材(4749.TW),90000,0.34,4749.TW
新普(6121.TW),178000,0.32,6121.TW
南電(8046.TW),66000,0.32,8046.TW
精材(3374.TW),271000,0.32,3374.TW
嘉基(6715.TW),140000,0.27,6715.TW
群光(2385.TW),338000,0.15,2385.TW
亞翔(6139.TW),12000,0.05,6139.TW
力成(6239.TW),25000,0.03,6239.TW
