個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),757000,18.18,2330.TW
技嘉(2376.TW),1170000,4.14,2376.TW
國巨*(2327.TW),510000,3.55,2327.TW
聯電(2303.TW),2492000,3.45,2303.TW
大成鋼(2027.TW),7635000,3.39,2027.TW
川湖(2059.TW),41000,3.36,2059.TW
光聖(6442.TW),242000,3.36,6442.TW
萬潤(6187.TW),300000,3.07,6187.TW
頎邦(6147.TW),1656000,2.9,6147.TW
大立光(3008.TW),68000,2.81,3008.TW
文曄(3036.TW),1261000,2.61,3036.TW
遠傳(4904.TW),2538000,2.6,4904.TW
中華電(2412.TW),1885000,2.6,2412.TW
世芯-KY(3661.TW),73000,2.56,3661.TW
台光電(2383.TW),48000,2.44,2383.TW
臻鼎-KY(4958.TW),443000,2.24,4958.TW
智邦(2345.TW),92000,2.14,2345.TW
南亞科(2408.TW),470000,2.0,2408.TW
弘塑(3131.TW),49000,1.49,3131.TW
研華(2395.TW),249000,1.49,2395.TW
台塑化(6505.TW),1572000,1.46,6505.TW
華邦電(2344.TW),851000,1.37,2344.TW
致茂(2360.TW),56000,1.21,2360.TW
健策(3653.TW),32000,1.19,3653.TW
聯發科(2454.TW),30000,1.16,2454.TW
台達電(2308.TW),59000,1.11,2308.TW
聯亞(3081.TW),59000,1.08,3081.TW
奇鋐(3017.TW),44000,1.07,3017.TW
鈊象(3293.TW),146000,1.04,3293.TW
群聯(8299.TW),53000,1.02,8299.TW
統一(1216.TW),1303000,1.0,1216.TW
貿聯-KY(3665.TW),43000,0.98,3665.TW
金像電(2368.TW),98000,0.92,2368.TW
緯穎(6669.TW),15000,0.82,6669.TW
旺矽(6223.TW),13000,0.81,6223.TW
日月光投控(3711.TW),125000,0.81,3711.TW
南電(8046.TW),64000,0.79,8046.TW
鴻勁(7769.TW),11000,0.71,7769.TW
高力(8996.TW),59000,0.63,8996.TW
力旺(3529.TW),25000,0.63,3529.TW
上銀(2049.TW),175000,0.56,2049.TW
穩懋(3105.TW),149000,0.54,3105.TW
台玻(1802.TW),962000,0.52,1802.TW
中信金(2891.TW),771000,0.49,2891.TW
富邦金(2881.TW),363000,0.47,2881.TW
環球晶(6488.TW),40000,0.45,6488.TW
欣興(3037.TW),40000,0.36,3037.TW
矽力*-KY(6415.TW),63000,0.3,6415.TW
鴻海(2317.TW),64000,0.16,2317.TW
景碩(3189.TW),2000,0.02,3189.TW
