個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),179000,9.72,2330.TW
聯發科(2454.TW),81000,7.08,2454.TW
臻鼎-KY(4958.TW),611000,6.98,4958.TW
國巨*(2327.TW),437000,6.87,2327.TW
台光電(2383.TW),51000,5.86,2383.TW
台達電(2308.TW),105000,4.46,2308.TW
南電(8046.TW),156000,4.33,8046.TW
立隆電(2472.TW),601000,3.74,2472.TW
華邦電(2344.TW),895000,3.25,2344.TW
南亞科(2408.TW),296000,2.85,2408.TW
旺矽(6223.TW),19000,2.68,6223.TW
邁科(6831.TW),177000,2.68,6831.TW
創意(3443.TW),26000,2.57,3443.TW
欣興(3037.TW),121000,2.45,3037.TW
聯茂(6213.TW),277000,2.15,6213.TW
愛普*(6531.TW),94000,1.92,6531.TW
晶技(3042.TW),486000,1.8,3042.TW
弘塑(3131.TW),25000,1.71,3131.TW
健策(3653.TW),20000,1.67,3653.TW
景碩(3189.TW),84000,1.49,3189.TW
世芯-KY(3661.TW),18000,1.43,3661.TW
智邦(2345.TW),27000,1.42,2345.TW
南亞(1303.TW),297000,1.32,1303.TW
日月光投控(3711.TW),90000,1.32,3711.TW
尖點(8021.TW),144000,1.32,8021.TW
力成(6239.TW),199000,1.32,6239.TW
致茂(2360.TW),25000,1.22,2360.TW
達發(6526.TW),91000,1.21,6526.TW
勤誠(8210.TW),45000,1.2,8210.TW
合晶(6182.TW),378000,1.08,6182.TW
力積電(6770.TW),634000,0.94,6770.TW
禾伸堂(3026.TW),59000,0.93,3026.TW
祥碩(5269.TW),22000,0.7,5269.TW
奇鋐(3017.TW),11000,0.61,3017.TW
矽力*-KY(6415.TW),44000,0.47,6415.TW
上銀(2049.TW),58000,0.42,2049.TW
台灣精銳(4583.TW),30000,0.4,4583.TW
志聖(2467.TW),25000,0.3,2467.TW
金像電(2368.TW),14000,0.3,2368.TW
精測(6510.TW),4000,0.25,6510.TW
台燿(6274.TW),6000,0.18,6274.TW
貿聯-KY(3665.TW),3000,0.15,3665.TW
台玻(1802.TW),90000,0.11,1802.TW
上詮(3363.TW),7000,0.1,3363.TW
嘉澤(3533.TW),2000,0.09,3533.TW
新應材(4749.TW),5086,0.09,4749.TW
富邦金(2881.TW),20000,0.06,2881.TW
國泰金(2882.TW),25000,0.05,2882.TW
鴻海(2317.TW),9000,0.05,2317.TW
廣達(2382.TW),6000,0.04,2382.TW
京元電子(2449.TW),6000,0.04,2449.TW
