個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1967000,9.45,2330.TW
聖暉*(5536.TW),3716000,9.13,5536.TW
聯發科(2454.TW),857000,6.68,2454.TW
亞翔(6139.TW),3067000,5.18,6139.TW
旺矽(6223.TW),307000,3.87,6223.TW
智邦(2345.TW),794000,3.74,2345.TW
臻鼎-KY(4958.TW),3147000,3.47,4958.TW
台光電(2383.TW),326000,3.38,2383.TW
穩懋(3105.TW),4143000,3.34,3105.TW
致茂(2360.TW),823000,2.98,2360.TW
緯穎(6669.TW),297000,2.92,6669.TW
川湖(2059.TW),183000,2.89,2059.TW
聯電(2303.TW),8921000,2.84,2303.TW
環球晶(6488.TW),1134000,2.72,6488.TW
昇達科(3491.TW),967000,2.39,3491.TW
矽格(6257.TW),4627000,2.21,6257.TW
欣銓(3264.TW),4628000,2.09,3264.TW
奇鋐(3017.TW),407000,1.85,3017.TW
辛耘(3583.TW),1105000,1.69,3583.TW
立隆電(2472.TW),2342000,1.6,2472.TW
微星(2377.TW),5638000,1.56,2377.TW
志聖(2467.TW),1439000,1.55,2467.TW
光洋科(1785.TW),5455000,1.53,1785.TW
大立光(3008.TW),199000,1.53,3008.TW
矽創(8016.TW),2185000,1.5,8016.TW
國巨*(2327.TW),844000,1.47,2327.TW
楠梓電(2316.TW),3375000,1.43,2316.TW
台燿(6274.TW),436000,1.4,6274.TW
愛普*(6531.TW),694000,1.25,6531.TW
日月光投控(3711.TW),996000,1.21,3711.TW
大聯大(3702.TW),5340000,1.1,3702.TW
鴻勁(7769.TW),91000,1.07,7769.TW
高力(8996.TW),376000,0.97,8996.TW
文曄(3036.TW),2269000,0.93,3036.TW
頎邦(6147.TW),2300000,0.89,6147.TW
金像電(2368.TW),386000,0.87,2368.TW
台表科(6278.TW),2167000,0.85,6278.TW
技嘉(2376.TW),1056000,0.69,2376.TW
力成(6239.TW),700000,0.43,6239.TW
順德(2351.TW),900000,0.36,2351.TW
富世達(6805.TW),121000,0.33,6805.TW
元大金(2885.TW),2114420,0.29,2885.TW
信驊(5274.TW),9900,0.27,5274.TW
創見(2451.TW),519000,0.25,2451.TW
萬潤(6187.TW),91000,0.17,6187.TW
新日興(3376.TW),359000,0.14,3376.TW
達麗(6177.TW),194350,0.02,6177.TW
創意(3443.TW),1000,0.01,3443.TW
兆豐金(2886.TW),1000,0.0,2886.TW
振大環球(4441.TW),4000,0.0,4441.TW
神達(3706.TW),1400,0.0,3706.TW
富邦金(2881.TW),250,0.0,2881.TW
華城(1519.TW),600,0.0,1519.TW
南電(8046.TW),1000,0.0,8046.TW
金居(8358.TW),1000,0.0,8358.TW
