個股名稱,持有股數,投資比例(%),ticker
台光電(2383.TW),99000,5.06,2383.TW
台積電(2330.TW),245000,4.73,2330.TW
川湖(2059.TW),36000,3.98,2059.TW
兆豐金(2886.TW),10357000,3.88,2886.TW
聯發科(2454.TW),107000,3.49,2454.TW
第一金(2892.TW),12465000,3.35,2892.TW
日月光投控(3711.TW),668000,3.3,3711.TW
健策(3653.TW),75000,3.22,3653.TW
鴻勁(7769.TW),51000,2.77,7769.TW
華南金(2880.TW),8745388,2.76,2880.TW
台達電(2308.TW),165000,2.5,2308.TW
南亞科(2408.TW),487000,2.05,2408.TW
智邦(2345.TW),103000,1.9,2345.TW
聯亞(3081.TW),84700,1.9,3081.TW
華碩(2357.TW),242000,1.83,2357.TW
緯穎(6669.TW),34000,1.81,6669.TW
富世達(6805.TW),115000,1.78,6805.TW
金像電(2368.TW),219000,1.78,2368.TW
台新新光金(2887.TW),5894360,1.76,2887.TW
元大金(2885.TW),2926000,1.61,2885.TW
旺矽(6223.TW),34000,1.59,6223.TW
神達(3706.TW),2114000,1.57,3706.TW
裕融(9941.TW),2270000,1.53,9941.TW
穎崴(6515.TW),28000,1.49,6515.TW
欣興(3037.TW),163000,1.47,3037.TW
奇鋐(3017.TW),56000,1.42,3017.TW
研華(2395.TW),251000,1.36,2395.TW
致茂(2360.TW),70000,1.33,2360.TW
長虹(5534.TW),2069000,1.32,5534.TW
永豐金(2890.TW),4017780,1.28,2890.TW
億光(2393.TW),2419000,1.23,2393.TW
信驊(5274.TW),9000,1.23,5274.TW
王品(2727.TW),647000,1.21,2727.TW
新普(6121.TW),366000,1.2,6121.TW
廣達(2382.TW),443500,1.19,2382.TW
禾伸堂(3026.TW),213000,1.18,3026.TW
超豐(2441.TW),1219000,1.17,2441.TW
貿聯-KY(3665.TW),65000,1.12,3665.TW
大聯大(3702.TW),1245000,1.11,3702.TW
高技(5439.TW),560000,1.11,5439.TW
寶雅*(5904.TW),1770000,1.09,5904.TW
創見(2451.TW),457000,1.07,2451.TW
遠傳(4904.TW),1226000,0.99,4904.TW
台燿(6274.TW),75000,0.97,6274.TW
玉山金(2884.TW),3184000,0.97,2884.TW
鈊象(3293.TW),164000,0.96,3293.TW
台耀(4746.TW),2276000,0.96,4746.TW
潤泰新(9945.TW),3964000,0.96,9945.TW
宏全(9939.TW),886000,0.94,9939.TW
勤誠(8210.TW),112000,0.91,8210.TW
大中(6435.TW),437000,0.9,6435.TW
茂達(6138.TW),368000,0.86,6138.TW
崇越(5434.TW),198000,0.82,5434.TW
世紀鋼(9958.TW),886000,0.73,9958.TW
原相(3227.TW),460000,0.73,3227.TW
智伸科(4551.TW),398000,0.55,4551.TW
日電貿(3090.TW),363000,0.48,3090.TW
長榮航(2618.TW),956000,0.32,2618.TW
