個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),588000,13.51,2330.TW
台積電期貨(FICDFN*1.TF),110,5.07,FICDFN*1.TF
技嘉(2376.TW),1215000,4.03,2376.TW
遠傳(4904.TW),3832000,3.66,4904.TW
中華電(2412.TW),2828000,3.64,2412.TW
緯穎(6669.TW),53000,3.62,6669.TW
智邦(2345.TW),138000,2.78,2345.TW
日月光投控(3711.TW),435000,2.56,3711.TW
聯發科(2454.TW),67000,2.53,2454.TW
台光電(2383.TW),47000,2.45,2383.TW
奇鋐(3017.TW),76000,2.42,3017.TW
東元(1504.TW),3473000,2.39,1504.TW
新代(7750.TW),108000,2.36,7750.TW
國巨*(2327.TW),383000,2.17,2327.TW
欣興(3037.TW),202000,2.13,3037.TW
世芯-KY(3661.TW),53000,2.05,3661.TW
貿聯-KY(3665.TW),95000,2.04,3665.TW
藥華藥(6446.TW),138000,2.02,6446.TW
大成鋼(2027.TW),4181000,1.92,2027.TW
鴻勁(7769.TW),31000,1.91,7769.TW
台達電(2308.TW),105000,1.82,2308.TW
華航(2610.TW),8783000,1.7,2610.TW
長榮(2603.TW),726000,1.6,2603.TW
台塑(1301.TW),2612000,1.55,1301.TW
昇達科(3491.TW),107000,1.53,3491.TW
鴻海(2317.TW),629000,1.51,2317.TW
健策(3653.TW),27000,1.48,3653.TW
南電(8046.TW),125000,1.47,8046.TW
萬潤(6187.TW),110000,1.43,6187.TW
高力(8996.TW),113000,1.36,8996.TW
穩懋(3105.TW),326000,1.36,3105.TW
統一(1216.TW),1657000,1.19,1216.TW
光聖(6442.TW),74000,1.13,6442.TW
大立光(3008.TW),16000,1.07,3008.TW
南亞科(2408.TW),193000,0.99,2408.TW
聯亞(3081.TW),31000,0.97,3081.TW
川湖(2059.TW),7000,0.95,2059.TW
研華(2395.TW),146000,0.93,2395.TW
頎邦(6147.TW),517000,0.9,6147.TW
文曄(3036.TW),475000,0.88,3036.TW
華邦電(2344.TW),243000,0.42,2344.TW
群聯(8299.TW),20000,0.41,8299.TW
弘塑(3131.TW),12000,0.28,3131.TW
富邦金(2881.TW),154000,0.21,2881.TW
聯電(2303.TW),171000,0.21,2303.TW
臻鼎-KY(4958.TW),46000,0.21,4958.TW
金像電(2368.TW),19000,0.2,2368.TW
中信金(2891.TW),306000,0.19,2891.TW
致茂(2360.TW),5000,0.1,2360.TW
環球晶(6488.TW),10000,0.09,6488.TW
景碩(3189.TW),2000,0.02,3189.TW
