個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1025000,8.67,2330.TW
川湖(2059.TW),123000,6.31,2059.TW
聯發科(2454.TW),470000,6.3,2454.TW
欣興(3037.TW),1479000,5.66,3037.TW
旺矽(6223.TW),238000,4.72,6223.TW
台光電(2383.TW),241000,4.66,2383.TW
健策(3653.TW),247000,4.53,3653.TW
創意(3443.TW),190000,3.63,3443.TW
致茂(2360.TW),470000,3.46,2360.TW
奇鋐(3017.TW),336000,3.42,3017.TW
環球晶(6488.TW),938000,3.37,6488.TW
緯穎(6669.TW),140000,3.14,6669.TW
大立光(3008.TW),154000,2.95,3008.TW
信驊(5274.TW),52400,2.82,5274.TW
台達電(2308.TW),446000,2.76,2308.TW
萬潤(6187.TW),596000,2.56,6187.TW
南亞科(2408.TW),1119000,2.0,2408.TW
智邦(2345.TW),227000,1.67,2345.TW
健鼎(3044.TW),1034000,1.66,3044.TW
元大金(2885.TW),6267040,1.39,2885.TW
貿聯-KY(3665.TW),168000,1.23,3665.TW
金像電(2368.TW),353000,1.19,2368.TW
文曄(3036.TW),1532000,1.09,3036.TW
台燿(6274.TW),208000,1.08,6274.TW
南電(8046.TW),260000,1.05,8046.TW
日月光投控(3711.TW),464000,0.98,3711.TW
力旺(3529.TW),122000,0.96,3529.TW
新代(7750.TW),122000,0.93,7750.TW
禾伸堂(3026.TW),404000,0.93,3026.TW
京元電子(2449.TW),999000,0.85,2449.TW
光聖(6442.TW),163000,0.85,6442.TW
華通(2313.TW),1107336,0.84,2313.TW
鴻海(2317.TW),960000,0.83,2317.TW
富邦金(2881.TW),1699000,0.8,2881.TW
廣達(2382.TW),664000,0.77,2382.TW
鴻勁(7769.TW),34000,0.76,7769.TW
世界(5347.TW),1351000,0.73,5347.TW
華星光(4979.TW),293000,0.57,4979.TW
穎崴(6515.TW),21000,0.46,6515.TW
南亞(1303.TW),615000,0.39,1303.TW
崇越(5434.TW),200000,0.37,5434.TW
鈊象(3293.TW),133000,0.34,3293.TW
日電貿(3090.TW),592000,0.34,3090.TW
精材(3374.TW),271000,0.29,3374.TW
大量(3167.TW),115000,0.27,3167.TW
新普(6121.TW),178000,0.25,6121.TW
宏全(9939.TW),180000,0.09,9939.TW
聯電(2303.TW),54000,0.02,2303.TW
