個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1025000,8.37,2330.TW
聯發科(2454.TW),470000,6.44,2454.TW
台光電(2383.TW),291000,5.49,2383.TW
旺矽(6223.TW),238000,5.12,6223.TW
欣興(3037.TW),1479000,5.0,3037.TW
川湖(2059.TW),113000,4.74,2059.TW
奇鋐(3017.TW),487000,4.58,3017.TW
致茂(2360.TW),541000,3.83,2360.TW
緯穎(6669.TW),186000,3.76,6669.TW
健策(3653.TW),247000,3.42,3653.TW
創意(3443.TW),190000,3.21,3443.TW
信驊(5274.TW),52400,2.94,5274.TW
台達電(2308.TW),446000,2.74,2308.TW
貿聯-KY(3665.TW),354000,2.65,3665.TW
環球晶(6488.TW),911000,2.64,6488.TW
大立光(3008.TW),154000,2.29,3008.TW
萬潤(6187.TW),596000,2.13,6187.TW
南亞科(2408.TW),1119000,1.86,2408.TW
文曄(3036.TW),2309000,1.73,3036.TW
智邦(2345.TW),227000,1.65,2345.TW
健鼎(3044.TW),1034000,1.56,3044.TW
元大金(2885.TW),6026000,1.4,2885.TW
京元電子(2449.TW),1644000,1.38,2449.TW
日月光投控(3711.TW),608000,1.3,3711.TW
台燿(6274.TW),208000,1.14,6274.TW
力旺(3529.TW),122000,1.11,3529.TW
南電(8046.TW),260000,1.02,8046.TW
力成(6239.TW),1030000,0.99,6239.TW
新代(7750.TW),122000,0.98,7750.TW
中信金(2891.TW),3875000,0.88,2891.TW
鴻海(2317.TW),960000,0.86,2317.TW
華通(2313.TW),1107336,0.8,2313.TW
順達(3211.TW),549000,0.75,3211.TW
富邦金(2881.TW),1699000,0.74,2881.TW
鴻勁(7769.TW),34000,0.74,7769.TW
台塑化(6505.TW),2995000,0.73,6505.TW
世界(5347.TW),1351000,0.73,5347.TW
廣達(2382.TW),664000,0.71,2382.TW
光聖(6442.TW),112000,0.55,6442.TW
穎崴(6515.TW),21000,0.5,6515.TW
金像電(2368.TW),148000,0.49,2368.TW
南亞(1303.TW),615000,0.4,1303.TW
鈊象(3293.TW),133000,0.36,3293.TW
崇越(5434.TW),200000,0.36,5434.TW
日電貿(3090.TW),592000,0.35,3090.TW
精材(3374.TW),271000,0.31,3374.TW
新普(6121.TW),178000,0.26,6121.TW
嘉基(6715.TW),140000,0.17,6715.TW
群光(2385.TW),338000,0.12,2385.TW
華星光(4979.TW),50000,0.09,4979.TW
宏全(9939.TW),180000,0.08,9939.TW
聯電(2303.TW),54000,0.02,2303.TW
