個股名稱,持有股數,投資比例(%),ticker
臺股期貨 202610(FITXN*1.TF),1170,22.6,FITXN*1.TF
台積電(2330.TW),1879000,9.33,2330.TW
聯發科(2454.TW),617000,6.54,2454.TW
奇鋐(3017.TW),830000,5.92,3017.TW
台光電(2383.TW),537000,5.44,2383.TW
欣興(3037.TW),2155000,5.12,3037.TW
健策(3653.TW),291000,4.04,3653.TW
旺矽(6223.TW),349000,3.79,6223.TW
智邦(2345.TW),943000,3.59,2345.TW
緯穎(6669.TW),711711,3.02,6669.TW
台達電(2308.TW),753000,2.89,2308.TW
信驊(5274.TW),68000,2.71,5274.TW
南電(8046.TW),1082000,2.69,8046.TW
創意(3443.TW),136000,2.33,3443.TW
貿聯-KY(3665.TW),451000,2.12,3665.TW
川湖(2059.TW),80000,1.98,2059.TW
國巨*(2327.TW),1638000,1.91,2327.TW
聯電(2303.TW),6030000,1.86,2303.TW
日月光投控(3711.TW),1110000,1.56,3711.TW
台燿(6274.TW),508000,1.52,6274.TW
精測(6510.TW),220000,1.46,6510.TW
景碩(3189.TW),554000,1.07,3189.TW
元大金(2885.TW),6620000,0.92,2885.TW
昇達科(3491.TW),290000,0.9,3491.TW
大量(3167.TW),450000,0.86,3167.TW
中砂(1560.TW),425000,0.83,1560.TW
京元電子(2449.TW),1310000,0.82,2449.TW
致茂(2360.TW),174000,0.8,2360.TW
環球晶(6488.TW),372000,0.71,6488.TW
鴻海(2317.TW),1400000,0.7,2317.TW
穎崴(6515.TW),54000,0.63,6515.TW
聯茂(6213.TW),501000,0.6,6213.TW
臻鼎-KY(4958.TW),579000,0.55,4958.TW
聯亞(3081.TW),98000,0.53,3081.TW
上詮(3363.TW),389000,0.51,3363.TW
大立光(3008.TW),40000,0.5,3008.TW
鴻勁(7769.TW),41000,0.47,7769.TW
高力(8996.TW),152000,0.47,8996.TW
頎邦(6147.TW),1060000,0.45,6147.TW
金像電(2368.TW),180000,0.4,2368.TW
華邦電(2344.TW),1173000,0.4,2344.TW
一詮(2486.TW),837000,0.39,2486.TW
萬潤(6187.TW),160000,0.38,6187.TW
強茂(2481.TW),1060000,0.37,2481.TW
台化(1326.TW),2500000,0.34,1326.TW
愛普*(6531.TW),165000,0.33,6531.TW
聯鈞(3450.TW),315000,0.32,3450.TW
欣銓(3264.TW),600000,0.3,3264.TW
兆豐金(2886.TW),2500000,0.25,2886.TW
金居(8358.TW),235000,0.24,8358.TW
富世達(6805.TW),44000,0.22,6805.TW
穩懋(3105.TW),216000,0.22,3105.TW
南亞(1303.TW),395000,0.19,1303.TW
研華(2395.TW),121000,0.18,2395.TW
全新(2455.TW),155000,0.17,2455.TW
啟碁(6285.TW),323000,0.15,6285.TW
威剛(3260.TW),180000,0.14,3260.TW
勤誠(8210.TW),71000,0.13,8210.TW
弘塑(3131.TW),24000,0.12,3131.TW
亞翔(6139.TW),72000,0.11,6139.TW
辛耘(3583.TW),78000,0.11,3583.TW
南茂(8150.TW),455000,0.1,8150.TW
宜鼎(5289.TW),26517,0.07,5289.TW
臺指選擇權第五週週三到期契約,-1500,-5.72,
臺指選擇權第四週週五到期契約,-4150,-16.46,
