個股名稱,持有股數,投資比例(%),ticker
奇鋐(3017.TW),803000,7.47,3017.TW
貿聯-KY(3665.TW),865000,6.36,3665.TW
聯發科(2454.TW),480000,6.25,2454.TW
健策(3653.TW),427000,6.25,3653.TW
旺矽(6223.TW),273000,5.56,6223.TW
創意(3443.TW),334000,5.07,3443.TW
欣興(3037.TW),1570000,5.01,3037.TW
緯穎(6669.TW),195000,3.97,6669.TW
智邦(2345.TW),529000,3.92,2345.TW
南電(8046.TW),1039000,3.75,8046.TW
台光電(2383.TW),212000,3.71,2383.TW
金像電(2368.TW),1127000,3.7,2368.TW
華邦電(2344.TW),5896000,3.22,2344.TW
鴻勁(7769.TW),120000,2.53,7769.TW
精測(6510.TW),245000,2.21,6510.TW
印能科技(7734.TW),189000,2.13,7734.TW
信驊(5274.TW),36300,1.98,5274.TW
弘塑(3131.TW),222000,1.77,3131.TW
台達電(2308.TW),294000,1.62,2308.TW
川湖(2059.TW),42000,1.56,2059.TW
大立光(3008.TW),101000,1.48,3008.TW
台燿(6274.TW),306000,1.47,6274.TW
台積電(2330.TW),179000,1.42,2330.TW
南亞科(2408.TW),849000,1.3,2408.TW
聯亞(3081.TW),158400,1.22,3081.TW
禾伸堂(3026.TW),580000,1.04,3026.TW
高力(8996.TW),282000,0.98,8996.TW
昇陽半導體(8028.TW),889000,0.75,8028.TW
萬潤(6187.TW),198000,0.75,6187.TW
京元電子(2449.TW),832650,0.67,2449.TW
辛耘(3583.TW),274000,0.63,3583.TW
日月光投控(3711.TW),323000,0.63,3711.TW
勤誠(8210.TW),168000,0.63,8210.TW
富世達(6805.TW),101000,0.56,6805.TW
邁科(6831.TW),250000,0.53,6831.TW
穎崴(6515.TW),23000,0.52,6515.TW
環球晶(6488.TW),110000,0.32,6488.TW
光聖(6442.TW),70000,0.31,6442.TW
達發(6526.TW),146000,0.3,6526.TW
新應材(4749.TW),95000,0.26,4749.TW
世界(5347.TW),211000,0.1,5347.TW
大銀微系統(4576.TW),72000,0.05,4576.TW
聯電(2303.TW),78000,0.03,2303.TW
波若威(3163.TW),13300,0.03,3163.TW
欣銓(3264.TW),34000,0.02,3264.TW
尖點(8021.TW),10000,0.01,8021.TW
世芯-KY(3661.TW),1000,0.01,3661.TW
群聯(8299.TW),1000,0.01,8299.TW
嘉澤(3533.TW),1000,0.01,3533.TW
亞德客-KY(1590.TW),1000,0.01,1590.TW
